age	gender	postcode
80	F	PA41
25	M	PH22
83	F	ML9
58	M	PA43
33	F	PA73
94	F	KW6
73	F	AB25
75	F	G73
79	M	EH11
68	M	PA13
74	F	EH25
86	M	DD6
81	M	G84
18	F	FK2
23	F	AB42
19	M	PA17
87	M	IV25
44	M	G52
29	M	IV18
66	F	PA5
21	M	AB11
30	M	FK13
63	F	EH11
33	F	AB44
88	F	IV22
47	M	AB14
82	M	G64
23	F	AB25
52	M	AB21
38	F	KW6
58	F	AB21
81	M	IV43
55	F	G76
78	F	ML3
40	M	DG1
88	M	PA2
86	F	ML5
33	M	KA10
89	F	TD13
86	F	AB30
60	M	KW16
71	F	PH17
92	M	PA61
88	M	EH99
93	F	KW5
36	F	TD1
77	F	KA24
74	M	PH25
48	F	PA2
72	M	IV27
34	M	G44
75	M	AB42
45	F	EH31
82	M	EH35
78	F	PA3
95	M	AB44
25	M	G51
44	F	PH41
85	M	G73
54	F	IV48
88	F	PH15
53	M	PA64
76	M	G83
80	M	IV44
35	M	DG4
57	F	KA25
27	F	EH23
21	F	G71
47	F	PH26
35	M	KA15
57	M	IV25
53	F	EH13
69	M	G60
83	F	EH31
18	M	ML6
64	M	AB22
24	M	G64
54	F	KW2
18	F	PA32
95	F	KY11
83	M	DD9
38	M	IV47
60	F	EH91
42	M	AB30
62	M	AB21
73	M	PA1
34	F	AB15
48	F	PH49
35	F	PH16
81	F	G9
23	M	G44
43	M	IV27
49	F	PH23
68	M	PA7
55	F	EH23
28	M	FK11
79	F	PA78
68	M	PA38
33	F	PA73
87	M	G15
78	M	G40
38	F	DG13
94	F	G83
54	M	KA5
67	F	IV13
92	F	IV43
36	M	EH52
66	F	TD15
82	M	AB36
37	M	TD5
30	F	AB32
61	F	G53
89	F	IV49
19	F	KA17
21	F	PA48
23	M	PA6
58	M	G2
52	F	EH5
75	F	EH31
67	M	KW5
54	F	PH37
90	M	KW5
21	M	PH8
88	F	AB22
45	M	TD8
88	F	TD13
72	F	G79
85	M	KA20
78	F	IV63
88	M	PA75
21	F	PH12
71	F	EH47
55	M	G2
81	F	FK7
47	M	HS3
18	M	PH19
81	F	PA63
23	F	HS3
65	M	PA3
41	F	G74
40	F	KA7
34	F	AB14
69	F	G76
62	F	KA4
41	F	AB10
28	F	PH23
42	M	G14
47	F	FK2
52	F	G31
94	M	PA25
64	F	PA35
25	M	PH24
56	F	IV54
18	F	KY2
46	M	G4
24	F	IV5
74	M	EH43
40	F	AB32
68	M	PA41
65	F	PH5
41	F	EH39
53	F	AB22
72	F	PA26
49	F	FK21
62	M	G74
79	M	IV46
46	F	AB22
32	M	PA5
21	F	G4
81	F	PH37
79	F	G44
63	M	DG13
48	M	EH8
81	F	PA6
62	F	PH22
94	F	G90
42	M	ML9
94	M	EH43
85	M	PA28
60	M	IV22
95	M	KA7
21	F	PA73
78	M	IV8
79	M	PA33
61	M	IV13
91	F	PA34
83	F	EH37
19	M	PH37
39	M	KY15
86	M	KA27
50	F	PH25
50	F	AB45
34	M	G9
67	M	G72
79	F	AB11
24	F	EH38
47	F	ML10
20	M	PA48
19	M	G2
53	M	PH43
56	F	KW13
64	F	HS2
85	M	AB41
28	M	G2
61	M	IV99
62	F	EH43
24	M	TD10
73	F	PH4
78	M	PH42
25	F	IV49
88	F	KY99
30	M	G70
64	F	PA48
56	M	G4
19	M	TD3
89	M	FK15
56	M	PA36
23	F	KA26
53	F	HS8
32	M	KY4
78	F	G66
85	M	AB11
77	M	EH47
26	F	EH18
31	M	ML4
37	M	FK6
55	M	KW7
30	F	DD9
30	F	IV18
51	M	AB42
72	F	PA14
88	M	EH27
21	F	KY99
37	F	PH22
19	M	KW7
76	M	TD4
63	M	G79
18	M	EH15
88	F	KY11
20	F	IV10
91	F	PA35
74	M	IV5
35	M	G60
32	F	AB22
77	M	PA17
23	M	PA32
50	M	PH35
29	M	PH40
46	M	EH1
44	M	G74
34	F	KA28
92	F	G76
41	M	PA12
95	F	PA6
60	F	KA15
19	M	KY11
24	M	KW10
37	F	PH42
92	F	KW7
85	F	DG2
18	M	IV22
73	M	IV51
20	M	PA62
74	F	KA15
31	F	EH11
20	M	IV20
92	M	EH32
71	F	KY12
69	F	PA38
55	F	AB55
19	M	KW7
55	F	KA27
65	F	IV99
72	F	PA48
86	M	EH20
57	F	AB44
73	F	PH6
37	M	PA32
84	F	AB32
46	F	KA28
50	F	G60
56	M	G20
23	M	EH47
60	M	AB12
23	F	KA25
77	M	IV25
91	M	PA78
91	M	EH37
51	M	PA48
22	M	G68
71	F	KA21
64	M	IV46
81	M	PA37
95	F	ML4
70	F	G58
41	F	G41
27	M	PA17
94	M	KY15
26	F	KA16
78	F	ML6
41	F	DG9
95	F	FK20
42	M	FK15
57	F	AB51
92	M	FK18
28	F	PA9
26	F	PH50
51	F	PA20
35	M	PH8
52	F	IV55
90	F	PH33
92	F	FK21
55	F	PA28
64	F	EH34
58	M	DG5
59	F	PA49
24	F	KA4
68	F	EH42
51	F	ML10
61	M	EH99
75	F	PH7
19	F	EH11
61	M	PA14
85	M	AB21
35	F	HS2
31	M	IV46
74	M	TD1
64	F	AB38
86	F	PA18
73	M	KW1
40	M	KA6
80	M	IV45
37	F	EH1
35	F	AB42
75	F	KA5
20	M	IV9
61	M	AB31
75	M	KW6
67	F	TD6
83	M	EH35
94	M	TD2
44	F	KA7
32	M	IV54
95	F	PH16
18	M	G77
42	F	AB38
61	F	PA2
46	M	IV8
34	F	PH42
81	M	AB35
72	M	IV18
18	F	FK8
59	M	PA17
69	F	FK9
92	F	KA20
65	F	G82
48	F	AB42
90	F	PA13
27	F	DD2
58	F	DG10
68	F	KY6
52	F	EH14
62	M	G77
24	M	PA20
42	F	IV53
35	F	G15
57	F	KA19
89	M	PA9
61	M	PA36
29	M	AB37
36	F	PA48
60	M	EH31
54	F	DD8
73	F	TD1
95	M	PA41
93	F	KW13
90	M	EH23
23	M	PA11
84	M	AB55
83	F	DD2
70	M	HS3
73	F	PH14
21	F	G79
90	F	TD3
73	F	KA9
68	F	PH17
72	M	IV23
75	F	PH1
42	F	PA43
92	M	KY14
33	F	DG6
81	F	KA24
56	F	DG9
70	F	PA34
54	F	KA27
78	M	AB45
55	M	PH32
42	F	KY15
72	F	IV54
73	F	PA20
41	M	G81
85	F	HS4
58	F	KW17
91	F	KY10
82	M	PH12
54	F	EH33
31	F	DD11
33	F	IV45
53	M	EH34
94	F	DG6
80	M	KA15
60	M	G84
65	F	FK21
89	M	FK15
80	M	PA1
35	M	KA9
22	M	IV9
21	F	PH11
59	M	ML1
77	F	ML12
21	F	AB42
85	M	DG8
74	M	PA61
46	M	PA6
46	M	KA10
27	M	G31
53	M	KA17
34	F	DG8
37	M	TD8
84	M	AB36
47	M	KA3
72	F	G83
23	M	EH30
35	F	PH9
39	F	FK21
19	M	KW17
42	M	EH37
20	F	G58
77	M	EH25
28	M	PA76
21	F	KA26
73	F	PH43
84	F	IV47
56	F	KA3
30	M	G64
39	M	ML8
36	M	DD8
58	M	IV18
44	M	HS6
57	M	KW15
51	F	IV49
71	F	EH20
47	M	FK20
60	F	AB10
91	F	EH40
21	M	IV5
18	M	G40
95	F	KY10
40	F	ML6
65	F	DD2
35	M	FK8
75	F	KW17
23	F	EH7
90	F	G73
20	M	AB21
79	F	KW12
58	M	G51
58	M	IV14
35	F	TD8
58	M	AB15
55	F	IV5
28	F	EH49
21	M	EH43
89	M	G84
75	M	HS2
33	F	IV52
77	M	IV14
48	M	AB32
77	F	PA75
51	M	PH23
93	F	PA48
67	M	PA62
77	F	PA6
80	F	PH49
59	M	PA29
55	F	KA27
54	M	EH29
62	M	PA41
53	M	PH4
61	F	PH22
23	F	PA41
63	M	PA43
41	M	EH25
25	M	DG13
56	F	FK19
28	F	DD1
92	F	KA28
84	F	AB31
69	F	EH26
60	M	KY4
23	F	PA41
58	F	PA22
21	F	IV20
64	M	EH23
42	M	EH39
56	M	IV18
48	M	PA36
55	M	DD8
53	F	PA25
32	F	PA15
93	M	PH22
81	M	IV99
58	F	KW2
39	M	PA28
65	F	KW12
79	M	IV45
79	F	TD7
23	M	KA28
29	M	PA28
31	M	DG6
21	M	AB11
70	F	HS7
67	M	TD6
33	M	G45
26	F	KA14
60	M	G84
75	F	EH14
67	F	EH52
75	M	IV55
63	M	ML7
79	F	IV49
44	F	KY2
27	M	IV54
30	F	DD8
44	M	G58
33	M	PA42
94	F	PA9
88	M	IV5
22	F	FK6
68	M	IV27
18	M	AB54
19	F	AB12
51	F	IV24
49	M	KA13
58	F	AB16
48	F	PA11
62	F	IV27
24	F	G4
94	M	EH34
28	F	KW12
37	M	PA18
38	F	G12
28	M	EH38
18	F	PH41
47	F	G64
32	F	PA12
49	F	G20
21	M	PA2
89	M	IV53
51	F	PA36
34	F	PA62
63	F	KA21
43	F	FK8
55	M	PA46
76	M	PH49
87	M	KW11
50	F	IV25
63	F	EH25
86	F	G22
38	F	FK3
50	M	PH22
46	F	FK21
89	F	PA31
29	F	KY2
51	F	ML10
68	F	FK6
74	F	IV45
75	F	ML4
33	M	DG3
19	M	G68
85	F	G66
46	M	EH51
28	M	HS2
51	F	DG6
23	M	G60
26	F	KY1
24	F	PA15
34	F	G51
40	M	IV47
22	M	TD12
70	F	FK6
34	F	G51
29	M	ML12
70	M	EH23
33	F	EH28
24	F	G4
73	F	IV46
61	M	EH21
76	F	G76
45	F	IV20
80	M	AB30
85	F	DD10
42	F	PA2
33	F	IV52
54	M	KA13
68	F	KW12
81	M	KY12
46	M	TD8
18	M	AB32
